RAL Code,LRV
000 15 00,"5,31"
000 20 00,"6,18"
000 25 00,"7,88"
000 30 00,"9,32"
000 35 00,"11,47"
000 40 00,"14,13"
000 45 00,"17,55"
000 50 00,"21,02"
000 55 00,"25,12"
000 60 00,"29,99"
000 65 00,"36,69"
000 70 00,"43,47"
000 75 00,"50,86"
000 80 00,"58,95"
000 85 00,"67,66"
000 90 00,"76,51"
010 20 10,"6,43"
010 20 15,"6,18"
010 20 20,"6,23"
010 20 25,"6,22"
010 30 10,"9,60"
010 30 15,"9,49"
010 30 20,"9,60"
010 30 25,"9,49"
010 30 30,"9,52"
010 30 35,"9,23"
010 30 40,"9,37"
010 30 44,"9,43"
010 40 10,"14,31"
010 40 15,"14,13"
010 40 20,"14,19"
010 40 25,"14,32"
010 40 30,"14,33"
010 40 35,"13,79"
010 40 40,"14,07"
010 40 45,"14,15"
010 40 50,"14,36"
010 40 53,"14,24"
010 50 10,"21,00"
010 50 15,"20,66"
010 50 20,"20,88"
010 50 25,"21,01"
010 50 30,"21,06"
010 50 35,"20,68"
010 50 40,"20,85"
010 50 45,"20,31"
010 50 50,"20,82"
010 60 10,"30,45"
010 60 15,"30,81"
010 60 20,"30,83"
010 60 25,"30,40"
010 60 30,"30,18"
010 60 35,"30,41"
010 60 40,"30,21"
010 60 45,"30,55"
010 70 10,"43,50"
010 70 15,"43,06"
010 70 20,"43,16"
010 70 25,"42,84"
010 70 30,"43,12"
010 70 35,"42,37"
010 80 10,"58,50"
010 80 15,"58,21"
010 80 20,"58,22"
010 85 05,"65,94"
010 85 10,"64,92"
010 85 15,"66,06"
010 85 20,"67,17"
010 90 05,"77,18"
010 90 10,"74,71"
010 92 05,"79,49"
010 93 05,"80,86"
020 20 05,"6,20"
020 20 10,"6,23"
020 20 20,"6,26"
020 20 29,"6,27"
020 30 05,"9,29"
020 30 10,"9,13"
020 30 20,"8,98"
020 30 30,"8,89"
020 30 40,"9,09"
020 30 48,"9,26"
020 40 05,"14,51"
020 40 10,"13,96"
020 40 20,"13,91"
020 40 30,"13,85"
020 40 40,"13,60"
020 40 50,"13,29"
020 50 05,"21,31"
020 50 10,"20,72"
020 50 20,"20,79"
020 50 30,"20,64"
020 50 40,"20,17"
020 50 50,"20,20"
020 50 58,"21,48"
020 60 05,"30,53"
020 60 10,"29,63"
020 60 20,"30,16"
020 60 30,"29,54"
020 60 40,"29,46"
020 70 05,"43,04"
020 70 10,"41,73"
020 70 20,"42,64"
020 70 30,"42,44"
020 80 05,"59,21"
020 80 10,"57,23"
020 80 20,"57,76"
020 85 05,"65,76"
020 85 10,"65,39"
020 85 20,"66,34"
020 90 05,"78,29"
020 90 10,"75,63"
020 93 05,"81,67"
030 20 10,"6,47"
030 30 10,"9,43"
030 30 20,"9,21"
030 30 30,"9,03"
030 30 40,"9,39"
030 30 45,"8,93"
030 40 10,"13,72"
030 40 20,"14,10"
030 40 30,"13,91"
030 40 40,"14,00"
030 40 50,"14,04"
030 40 60,"14,05"
030 50 10,"20,46"
030 50 20,"20,59"
030 50 30,"20,50"
030 50 40,"20,69"
030 50 50,"20,52"
030 50 60,"20,50"
030 60 10,"30,06"
030 60 20,"29,88"
030 60 30,"29,14"
030 60 40,"29,81"
030 60 50,"29,45"
030 70 10,"42,04"
030 70 20,"41,62"
030 70 30,"41,60"
030 70 40,"41,36"
030 80 10,"57,56"
030 80 20,"56,97"
030 85 05,"64,86"
030 85 10,"64,97"
030 85 20,"66,44"
030 90 05,"77,25"
030 90 10,"77,13"
030 93 05,"82,66"
040 20 05,"6,32"
040 20 10,"6,51"
040 20 19,"6,54"
040 30 05,"9,39"
040 30 10,"9,19"
040 30 20,"9,11"
040 30 30,"9,39"
040 30 40,"9,40"
040 40 05,"14,37"
040 40 10,"14,05"
040 40 20,"14,27"
040 40 30,"13,62"
040 40 40,"13,41"
040 40 50,"13,94"
040 40 60,"13,48"
040 40 67,"14,06"
040 50 05,"20,96"
040 50 10,"20,88"
040 50 20,"20,51"
040 50 30,"20,70"
040 50 40,"20,17"
040 50 50,"20,59"
040 50 60,"21,59"
040 50 70,"21,52"
040 60 05,"30,48"
040 60 10,"30,42"
040 60 20,"29,21"
040 60 30,"30,05"
040 60 40,"29,79"
040 60 50,"30,20"
040 60 60,"29,77"
040 70 05,"42,65"
040 70 10,"42,60"
040 70 20,"42,72"
040 70 30,"42,02"
040 70 40,"41,53"
040 70 50,"41,84"
040 80 05,"58,87"
040 80 10,"58,58"
040 80 20,"59,95"
040 80 30,"59,26"
040 85 05,"66,89"
040 85 10,"67,81"
040 85 20,"67,12"
040 90 05,"78,14"
040 90 10,"78,08"
040 93 05,"84,60"
050 20 10,"6,32"
050 20 16,"6,52"
050 30 10,"8,63"
050 30 20,"9,05"
050 30 30,"9,20"
050 30 36,"9,48"
050 40 10,"13,80"
050 40 20,"13,66"
050 40 30,"13,90"
050 40 40,"13,78"
050 40 50,"14,26"
050 50 10,"21,06"
050 50 20,"20,83"
050 50 30,"20,84"
050 50 40,"20,25"
050 50 50,"20,51"
050 50 60,"19,84"
050 50 70,"20,68"
050 50 78,"22,26"
050 60 10,"29,95"
050 60 20,"29,45"
050 60 30,"30,49"
050 60 40,"29,73"
050 60 50,"30,21"
050 60 60,"30,61"
050 60 70,"29,00"
050 60 80,"30,20"
050 70 10,"43,25"
050 70 20,"42,94"
050 70 30,"42,41"
050 70 40,"42,28"
050 70 50,"41,91"
050 70 60,"41,80"
050 80 10,"58,63"
050 80 20,"57,54"
050 80 30,"56,67"
050 85 05,"67,45"
050 85 10,"65,48"
050 85 20,"65,81"
050 90 05,"76,35"
050 90 10,"79,73"
050 92 05,"79,28"
050 93 05,"85,14"
060 20 05,"6,21"
060 20 10,"6,72"
060 30 05,"9,34"
060 30 10,"9,13"
060 30 20,"8,95"
060 30 27,"9,67"
060 40 05,"14,27"
060 40 10,"13,93"
060 40 20,"13,96"
060 40 30,"14,10"
060 40 40,"14,60"
060 50 05,"21,19"
060 50 10,"21,07"
060 50 20,"21,10"
060 50 30,"21,60"
060 50 40,"20,94"
060 50 50,"21,63"
060 50 60,"20,26"
060 50 70,"21,64"
060 60 05,"31,48"
060 60 10,"30,62"
060 60 20,"31,17"
060 60 30,"30,77"
060 60 40,"32,15"
060 60 50,"29,25"
060 60 60,"30,07"
060 60 70,"29,94"
060 60 80,"29,83"
060 70 05,"43,88"
060 70 10,"43,67"
060 70 20,"42,70"
060 70 30,"41,11"
060 70 40,"42,28"
060 70 50,"42,37"
060 70 60,"41,40"
060 70 70,"42,05"
060 80 05,"59,48"
060 80 10,"58,35"
060 80 20,"58,57"
060 80 30,"58,67"
060 80 40,"56,82"
060 85 05,"67,44"
060 85 10,"67,93"
060 85 20,"66,92"
060 85 30,"67,28"
060 90 05,"78,30"
060 90 10,"77,70"
060 90 15,"76,25"
060 93 05,"84,67"
070 20 10,"6,50"
070 30 10,"8,65"
070 30 20,"9,50"
070 40 10,"13,62"
070 40 20,"13,63"
070 40 30,"14,32"
070 40 40,"14,21"
070 50 10,"20,41"
070 50 20,"20,68"
070 50 30,"20,16"
070 50 40,"20,27"
070 50 50,"19,98"
070 50 55,"20,35"
070 60 10,"29,93"
070 60 20,"30,16"
070 60 30,"29,32"
070 60 40,"29,65"
070 60 50,"30,03"
070 60 60,"30,27"
070 60 70,"29,83"
070 60 75,"29,42"
070 70 10,"42,32"
070 70 20,"42,07"
070 70 30,"42,62"
070 70 40,"39,27"
070 70 50,"42,17"
070 70 60,"42,99"
070 70 70,"41,10"
070 70 80,"40,60"
070 80 10,"57,55"
070 80 20,"59,17"
070 80 30,"58,01"
070 80 40,"59,01"
070 80 50,"58,40"
070 80 60,"58,56"
070 85 05,"66,60"
070 85 10,"67,40"
070 85 20,"66,79"
070 85 30,"67,48"
070 90 05,"78,06"
070 90 10,"78,27"
070 90 20,"77,45"
070 93 05,"85,21"
075 20 10,"6,69"
075 30 10,"9,79"
075 30 20,"9,71"
075 40 10,"14,14"
075 40 20,"13,85"
075 40 30,"13,67"
075 40 38,"13,99"
075 50 10,"21,03"
075 50 20,"20,83"
075 50 30,"21,10"
075 50 40,"20,97"
075 50 50,"20,74"
075 50 58,"20,14"
075 60 10,"30,72"
075 60 20,"30,41"
075 60 30,"30,54"
075 60 40,"30,49"
075 60 50,"30,05"
075 60 60,"29,77"
075 60 70,"30,20"
075 70 10,"43,05"
075 70 20,"42,49"
075 70 30,"42,47"
075 70 40,"42,05"
075 70 50,"42,34"
075 70 60,"42,32"
075 70 70,"43,19"
075 70 80,"42,58"
075 80 10,"59,12"
075 80 20,"59,07"
075 80 30,"58,14"
075 80 40,"58,23"
075 80 50,"57,34"
075 80 60,"57,76"
075 85 10,"67,65"
075 85 20,"67,40"
075 85 30,"67,36"
075 85 40,"66,84"
075 90 10,"79,97"
075 90 20,"77,76"
075 92 05,"79,85"
075 93 05,"84,45"
080 20 05,"6,36"
080 20 10,"6,48"
080 30 05,"9,30"
080 30 10,"9,15"
080 30 20,"9,19"
080 30 26,"9,17"
080 40 05,"14,32"
080 40 10,"14,11"
080 40 20,"13,68"
080 40 30,"13,68"
080 40 40,"14,37"
080 50 05,"20,94"
080 50 10,"20,81"
080 50 20,"20,72"
080 50 30,"20,80"
080 50 40,"20,45"
080 50 50,"20,80"
080 60 05,"30,53"
080 60 10,"29,86"
080 60 20,"30,24"
080 60 30,"30,07"
080 60 40,"29,48"
080 60 50,"29,99"
080 60 60,"30,52"
080 60 70,"30,34"
080 70 05,"42,51"
080 70 10,"42,11"
080 70 20,"42,24"
080 70 30,"41,85"
080 70 40,"42,41"
080 70 50,"42,31"
080 70 60,"43,37"
080 70 70,"43,27"
080 70 80,"41,92"
080 70 88,"42,21"
080 80 05,"58,59"
080 80 10,"59,08"
080 80 20,"58,18"
080 80 30,"57,60"
080 80 40,"57,93"
080 80 50,"58,36"
080 80 60,"58,41"
080 80 70,"57,23"
080 80 80,"57,05"
080 80 90,"57,50"
080 85 05,"66,46"
080 85 10,"66,75"
080 85 20,"67,18"
080 85 30,"66,36"
080 85 40,"66,54"
080 90 05,"79,30"
080 90 10,"76,97"
080 90 20,"69,56"
080 90 30,"77,06"
080 93 05,"83,57"
085 20 10,"6,80"
085 30 10,"9,86"
085 30 20,"9,39"
085 40 10,"14,49"
085 40 20,"14,07"
085 40 30,"14,51"
085 50 10,"21,03"
085 50 20,"21,18"
085 50 30,"21,35"
085 50 40,"21,00"
085 50 50,"21,16"
085 60 10,"30,60"
085 60 20,"30,61"
085 60 30,"30,59"
085 60 40,"30,67"
085 60 50,"30,98"
085 60 60,"31,26"
085 70 10,"42,09"
085 70 20,"42,51"
085 70 30,"42,82"
085 70 40,"42,28"
085 70 50,"42,41"
085 70 60,"42,09"
085 70 70,"41,93"
085 70 75,"43,45"
085 80 10,"57,86"
085 80 20,"57,84"
085 80 30,"58,56"
085 80 40,"58,41"
085 80 50,"57,77"
085 80 60,"57,59"
085 80 70,"57,33"
085 80 80,"56,64"
085 80 85,"56,68"
085 85 10,"65,49"
085 85 20,"66,06"
085 85 30,"66,38"
085 85 40,"67,17"
085 90 10,"79,23"
085 90 20,"77,16"
085 90 30,"75,78"
085 93 05,"84,62"
090 20 10,"6,58"
090 30 10,"9,24"
090 30 20,"9,54"
090 40 10,"14,53"
090 40 20,"13,98"
090 40 30,"14,26"
090 50 10,"20,86"
090 50 20,"20,90"
090 50 30,"21,31"
090 50 40,"21,36"
090 60 10,"29,90"
090 60 20,"30,08"
090 60 30,"30,12"
090 60 40,"29,94"
090 60 50,"28,82"
090 60 60,"31,06"
090 70 10,"42,58"
090 70 20,"42,16"
090 70 30,"41,73"
090 70 40,"43,17"
090 70 50,"43,03"
090 70 60,"42,71"
090 70 70,"42,92"
090 70 80,"42,57"
090 80 10,"57,61"
090 80 20,"56,93"
090 80 30,"58,90"
090 80 40,"59,15"
090 80 50,"58,90"
090 80 60,"57,91"
090 80 70,"58,72"
090 80 80,"57,06"
090 80 90,"58,63"
090 85 05,"66,43"
090 85 10,"67,10"
090 85 20,"67,05"
090 85 30,"67,40"
090 85 40,"66,54"
090 85 50,"67,37"
090 90 05,"77,76"
090 90 10,"77,83"
090 90 20,"77,35"
090 90 30,"76,79"
090 90 40,"77,36"
090 90 50,"74,49"
090 90 60,"73,70"
090 93 05,"83,12"
095 20 10,"6,73"
095 30 10,"9,87"
095 30 18,"9,81"
095 40 10,"14,36"
095 40 20,"13,89"
095 40 30,"13,96"
095 50 10,"20,84"
095 50 20,"21,05"
095 50 30,"21,28"
095 50 40,"21,15"
095 50 50,"21,86"
095 60 10,"30,55"
095 60 20,"30,45"
095 60 30,"30,20"
095 60 40,"30,30"
095 60 50,"30,58"
095 60 60,"29,55"
095 60 70,"30,29"
095 70 10,"43,33"
095 70 20,"43,65"
095 70 30,"43,45"
095 70 40,"42,88"
095 70 50,"42,55"
095 70 60,"41,91"
095 70 70,"43,03"
095 80 10,"58,65"
095 80 20,"59,23"
095 80 30,"60,37"
095 80 40,"60,13"
095 80 50,"58,92"
095 80 60,"57,07"
095 80 70,"58,08"
095 80 80,"54,94"
095 85 10,"67,59"
095 85 20,"68,19"
095 85 30,"67,46"
095 85 40,"68,17"
095 85 50,"67,18"
095 90 10,"78,29"
095 90 20,"77,98"
095 90 30,"77,73"
095 90 40,"76,54"
095 90 50,"78,60"
095 90 59,"78,20"
095 93 05,"83,01"
100 20 05,"6,66"
100 20 10,"6,55"
100 30 05,"8,99"
100 30 10,"8,97"
100 30 20,"9,36"
100 40 05,"14,02"
100 40 10,"14,10"
100 40 20,"13,98"
100 40 30,"14,27"
100 40 40,"14,43"
100 50 05,"21,08"
100 50 10,"20,91"
100 50 20,"21,12"
100 50 30,"20,48"
100 50 40,"21,01"
100 50 50,"20,90"
100 60 05,"30,79"
100 60 10,"29,39"
100 60 20,"30,67"
100 60 30,"29,92"
100 60 40,"30,47"
100 60 50,"30,49"
100 60 60,"28,75"
100 70 05,"43,81"
100 70 10,"43,23"
100 70 20,"43,06"
100 70 30,"42,38"
100 70 40,"43,29"
100 70 50,"41,45"
100 70 60,"41,09"
100 80 05,"58,08"
100 80 10,"58,65"
100 80 20,"60,03"
100 80 30,"58,24"
100 80 40,"58,59"
100 80 50,"57,87"
100 80 60,"59,32"
100 80 70,"58,52"
100 80 80,"58,70"
100 85 05,"67,58"
100 85 10,"67,18"
100 85 20,"66,69"
100 85 30,"67,39"
100 90 05,"77,91"
100 90 10,"78,42"
100 90 20,"78,23"
100 90 30,"76,68"
100 90 40,"78,14"
100 90 50,"76,50"
100 93 05,"84,21"
110 20 10,"6,33"
110 30 10,"9,44"
110 30 20,"9,70"
110 40 10,"14,32"
110 40 20,"13,56"
110 40 30,"14,27"
110 40 40,"14,40"
110 50 10,"20,97"
110 50 20,"20,83"
110 50 30,"20,72"
110 50 40,"20,68"
110 50 50,"20,51"
110 50 55,"21,14"
110 60 10,"30,06"
110 60 20,"29,67"
110 60 30,"30,58"
110 60 40,"29,89"
110 60 50,"30,07"
110 60 60,"31,12"
110 60 65,"31,34"
110 70 10,"43,05"
110 70 20,"42,74"
110 70 30,"41,66"
110 70 40,"42,62"
110 70 50,"43,26"
110 70 60,"42,43"
110 70 70,"41,09"
110 70 77,"40,47"
110 80 10,"57,28"
110 80 20,"58,77"
110 80 30,"58,58"
110 80 40,"58,63"
110 80 50,"58,97"
110 80 60,"58,18"
110 80 70,"58,25"
110 85 10,"66,13"
110 85 20,"66,18"
110 85 30,"67,02"
110 85 40,"66,02"
110 85 50,"65,19"
110 90 05,"75,83"
110 90 10,"78,26"
110 90 20,"77,53"
110 90 30,"76,70"
110 90 35,"76,20"
110 90 40,"77,01"
110 92 05,"79,96"
110 93 05,"82,56"
110 96 02,"89,72"
120 20 05,"6,62"
120 20 10,"6,21"
120 30 05,"9,08"
120 30 10,"9,10"
120 30 20,"9,18"
120 40 05,"13,92"
120 40 10,"13,77"
120 40 20,"13,79"
120 40 30,"14,24"
120 40 40,"14,11"
120 50 05,"21,03"
120 50 10,"20,84"
120 50 20,"20,86"
120 50 30,"20,51"
120 50 40,"21,15"
120 50 50,"20,62"
120 60 05,"31,63"
120 60 10,"30,08"
120 60 20,"30,21"
120 60 30,"30,71"
120 60 40,"30,74"
120 60 50,"30,57"
120 60 60,"29,75"
120 60 63,"30,37"
120 70 05,"43,16"
120 70 10,"42,62"
120 70 20,"42,45"
120 70 30,"43,31"
120 70 40,"43,18"
120 70 50,"42,83"
120 70 60,"40,88"
120 70 70,"42,36"
120 70 75,"40,23"
120 80 05,"58,68"
120 80 10,"57,43"
120 80 20,"58,97"
120 80 30,"58,00"
120 80 40,"58,54"
120 80 50,"58,33"
120 80 60,"58,34"
120 85 05,"66,70"
120 85 10,"66,26"
120 85 20,"66,69"
120 85 30,"66,26"
120 90 05,"76,45"
120 90 10,"78,61"
120 90 20,"77,25"
120 90 30,"77,62"
120 93 05,"82,67"
130 20 10,"6,36"
130 30 10,"9,33"
130 30 20,"9,20"
130 40 10,"14,46"
130 40 20,"13,65"
130 40 30,"13,98"
130 50 10,"20,74"
130 50 20,"21,16"
130 50 30,"20,83"
130 50 40,"20,81"
130 50 50,"20,57"
130 60 10,"30,49"
130 60 20,"30,32"
130 60 30,"30,18"
130 60 40,"30,19"
130 60 50,"30,19"
130 60 60,"29,95"
130 70 10,"43,34"
130 70 20,"43,49"
130 70 30,"42,80"
130 70 40,"42,55"
130 70 50,"42,98"
130 70 60,"42,56"
130 80 10,"58,42"
130 80 20,"58,01"
130 80 30,"58,08"
130 80 40,"58,55"
130 80 50,"58,20"
130 85 05,"66,45"
130 85 10,"66,85"
130 85 20,"66,34"
130 85 30,"67,30"
130 90 05,"76,26"
130 90 10,"75,89"
130 90 20,"77,19"
130 92 05,"80,30"
130 93 05,"82,92"
140 20 05,"6,34"
140 20 10,"6,25"
140 20 20,"6,56"
140 30 05,"9,66"
140 30 10,"9,50"
140 30 20,"9,65"
140 30 30,"9,50"
140 30 40,"9,23"
140 40 05,"14,53"
140 40 10,"14,12"
140 40 20,"13,67"
140 40 30,"13,92"
140 40 40,"14,49"
140 40 50,"14,60"
140 50 05,"20,97"
140 50 10,"20,85"
140 50 20,"20,65"
140 50 30,"20,97"
140 50 40,"20,42"
140 50 50,"20,99"
140 50 60,"20,83"
140 60 05,"30,27"
140 60 10,"29,78"
140 60 20,"30,94"
140 60 30,"30,95"
140 60 40,"30,72"
140 60 50,"30,11"
140 60 60,"30,29"
140 60 70,"29,72"
140 70 05,"42,45"
140 70 10,"41,98"
140 70 20,"42,77"
140 70 30,"42,60"
140 70 40,"43,14"
140 70 50,"42,64"
140 70 60,"42,24"
140 80 05,"58,85"
140 80 10,"58,10"
140 80 20,"57,99"
140 80 30,"57,73"
140 80 40,"57,59"
140 85 05,"66,94"
140 85 10,"67,46"
140 85 20,"67,40"
140 85 30,"65,95"
140 90 05,"77,65"
140 90 10,"77,87"
140 93 05,"83,74"
150 20 10,"6,59"
150 30 10,"10,00"
150 30 20,"9,85"
150 30 30,"9,35"
150 40 10,"14,43"
150 40 20,"14,64"
150 40 30,"14,12"
150 40 40,"14,04"
150 40 50,"14,11"
150 50 10,"20,78"
150 50 20,"21,06"
150 50 30,"20,97"
150 50 40,"21,69"
150 50 50,"21,30"
150 50 60,"21,31"
150 60 10,"30,82"
150 60 20,"30,89"
150 60 30,"30,42"
150 60 40,"30,52"
150 60 50,"31,44"
150 60 60,"29,87"
150 70 10,"42,61"
150 70 20,"43,46"
150 70 30,"43,89"
150 70 40,"43,22"
150 70 50,"42,92"
150 80 10,"58,65"
150 80 20,"58,62"
150 80 30,"58,81"
150 80 40,"59,30"
150 85 05,"65,93"
150 85 10,"66,62"
150 85 20,"67,03"
150 90 05,"76,13"
150 90 10,"78,14"
150 93 05,"83,01"
160 20 05,"6,66"
160 20 10,"6,51"
160 20 15,"6,24"
160 20 20,"6,06"
160 30 05,"9,55"
160 30 10,"9,59"
160 30 15,"9,25"
160 30 20,"9,00"
160 30 25,"9,00"
160 30 30,"9,17"
160 30 35,"9,02"
160 30 38,"9,04"
160 40 05,"14,51"
160 40 10,"14,10"
160 40 15,"14,14"
160 40 20,"13,93"
160 40 25,"13,70"
160 40 30,"13,89"
160 40 35,"13,97"
160 40 40,"14,16"
160 40 45,"13,46"
160 40 50,"13,57"
160 40 55,"13,94"
160 50 05,"21,16"
160 50 10,"20,66"
160 50 15,"20,95"
160 50 20,"21,03"
160 50 25,"20,79"
160 50 30,"21,03"
160 50 35,"21,16"
160 50 40,"20,82"
160 50 45,"21,45"
160 50 50,"20,72"
160 50 55,"21,32"
160 50 60,"20,57"
160 60 05,"30,54"
160 60 10,"29,90"
160 60 15,"30,64"
160 60 20,"30,06"
160 60 25,"29,96"
160 60 30,"30,10"
160 60 35,"30,89"
160 60 40,"30,13"
160 60 45,"30,73"
160 60 50,"30,19"
160 60 55,"29,50"
160 60 58,"29,97"
160 70 05,"42,96"
160 70 10,"42,23"
160 70 15,"41,89"